id,name,operator,operator_type,owner_country,city,suburb,state,lat,lon,capacity_mw,year_opened
DC001,Equinix SY1,Equinix,Foreign Hyperscaler,US,Sydney,Mascot,NSW,-33.9301,151.1893,7.0,2002
DC002,Equinix SY2,Equinix,Foreign Hyperscaler,US,Sydney,Mascot,NSW,-33.9311,151.1883,5.5,2008
DC003,Equinix SY3,Equinix,Foreign Hyperscaler,US,Sydney,Alexandria,NSW,-33.9173,151.1937,12.0,2014
DC004,Equinix SY4,Equinix,Foreign Hyperscaler,US,Sydney,Alexandria,NSW,-33.9183,151.1927,14.0,2017
DC005,Equinix SY5,Equinix,Foreign Hyperscaler,US,Sydney,Alexandria,NSW,-33.9193,151.1917,19.2,2021
DC006,Equinix SY6,Equinix,Foreign Hyperscaler,US,Sydney,Lane Cove West,NSW,-33.8167,151.15,28.0,2023
DC007,Equinix SY9,Equinix,Foreign Hyperscaler,US,Sydney,Mascot,NSW,-33.929,151.19,75.0,2025
DC008,AWS Sydney AZ1,Amazon AWS,Foreign Hyperscaler,US,Sydney,Auburn,NSW,-33.8497,151.0317,60.0,2012
DC009,AWS Sydney AZ2,Amazon AWS,Foreign Hyperscaler,US,Sydney,Macquarie Park,NSW,-33.774,151.114,80.0,2015
DC010,AWS Sydney AZ3,Amazon AWS,Foreign Hyperscaler,US,Sydney,Eastern Creek,NSW,-33.806,150.8503,100.0,2018
DC011,Microsoft Azure Sydney,Microsoft,Foreign Hyperscaler,US,Sydney,Wright,NSW,-33.747,150.905,70.0,2014
DC012,Microsoft Azure Sydney 2,Microsoft,Foreign Hyperscaler,US,Sydney,Erskine Park,NSW,-33.803,150.79,85.0,2020
DC013,Google Cloud Sydney,Google,Foreign Hyperscaler,US,Sydney,Lonsdale St,NSW,-33.8688,151.2093,45.0,2017
DC014,NextDC S1,NextDC,Domestic,AU,Sydney,Macquarie Park,NSW,-33.774,151.118,6.0,2014
DC015,NextDC S2,NextDC,Domestic,AU,Sydney,Macquarie Park,NSW,-33.7745,151.1175,30.0,2019
